cohort_month,Month 0,Month 1,Month 2,Month 3,Month 4,Month 5,Month 6,Month 7,Month 8,Month 9,Month 10,Month 11
2062-05,100.0,88.9,79.4,69.8,58.7,49.2,39.7,28.6,19.0,9.5,0.0,0.0
2062-06,100.0,89.5,79.6,69.6,59.7,49.7,39.8,29.8,19.9,9.9,0.0,0.0
2062-07,100.0,89.8,79.6,69.4,59.3,50.0,39.8,29.6,19.4,9.3,0.0,0.0
2062-08,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2062-09,100.0,89.6,79.8,69.9,59.6,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2062-10,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2062-11,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2062-12,100.0,89.5,78.9,69.7,59.2,50.0,39.5,28.9,19.7,9.2,0.0,0.0
2063-01,100.0,89.9,79.8,69.8,59.7,49.6,39.5,29.5,19.4,9.3,0.0,0.0
2063-02,100.0,89.6,79.8,69.9,59.6,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2063-03,100.0,88.7,79.0,69.4,59.7,50.0,38.7,29.0,19.4,9.7,0.0,0.0
2063-04,100.0,89.4,79.6,69.9,59.3,49.6,39.8,29.2,19.5,9.7,0.0,0.0
2063-05,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2063-06,100.0,89.9,79.8,69.8,59.7,49.6,39.5,29.5,19.4,9.3,0.0,0.0
2063-07,100.0,89.5,79.7,69.8,59.9,50.0,39.5,29.7,19.8,9.9,0.0,0.0
2063-08,100.0,89.1,79.3,69.6,59.8,48.9,39.1,29.3,19.6,9.8,0.0,0.0
2063-09,100.0,89.9,79.7,69.6,59.4,50.0,39.9,29.7,19.6,9.4,0.0,0.0
2063-10,100.0,89.8,79.7,69.5,59.9,49.7,39.6,29.9,19.8,9.6,0.0,0.0
2063-11,100.0,89.6,79.9,69.4,59.7,50.0,39.6,29.9,19.4,9.7,0.0,0.0
2063-12,100.0,88.2,78.4,68.6,58.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2064-01,100.0,89.9,79.9,69.8,59.8,49.7,39.6,29.6,19.5,9.5,0.0,0.0
2064-02,100.0,88.7,78.9,69.0,59.2,49.3,39.4,29.6,19.7,9.9,0.0,0.0
2064-03,100.0,89.6,79.9,69.5,59.8,49.4,39.6,29.9,19.5,9.8,0.0,0.0
2064-04,100.0,89.6,79.2,69.8,59.4,49.1,39.6,29.2,19.8,9.4,0.0,0.0
2064-05,100.0,89.3,79.3,69.4,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2064-06,100.0,89.3,78.6,69.6,58.9,48.2,39.3,28.6,19.6,8.9,0.0,0.0
2064-07,100.0,89.9,79.8,69.6,59.5,50.0,39.9,29.8,19.6,9.5,0.0,0.0
2064-08,100.0,89.6,79.8,69.9,59.5,49.7,39.9,29.4,19.6,9.8,0.0,0.0
2064-09,100.0,89.2,80.0,69.2,60.0,49.2,40.0,29.2,20.0,9.2,0.0,0.0
2064-10,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2064-11,100.0,89.3,79.3,69.4,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2064-12,100.0,89.6,79.8,69.9,59.5,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2065-01,100.0,89.5,79.6,69.8,59.9,50.0,39.5,29.6,19.8,9.9,0.0,0.0
2065-02,100.0,88.5,78.7,68.9,59.0,49.2,39.3,29.5,19.7,9.8,0.0,0.0
2065-03,100.0,89.7,80.0,69.7,60.0,49.7,40.0,29.7,20.0,9.7,0.0,0.0
2065-04,100.0,89.2,79.4,69.6,59.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2065-05,100.0,89.5,79.8,69.4,59.7,50.0,39.5,29.8,19.4,9.7,0.0,0.0
2065-06,100.0,89.6,79.7,69.8,59.9,50.0,39.6,29.7,19.8,9.9,0.0,0.0
2065-07,100.0,89.5,78.9,69.7,59.2,50.0,39.5,28.9,19.7,9.2,0.0,0.0
2065-08,100.0,89.9,79.9,69.8,59.8,49.7,39.7,29.6,19.6,9.5,0.0,0.0
2065-09,100.0,89.7,79.9,69.6,59.8,49.5,39.7,29.9,19.6,9.8,0.0,0.0
2065-10,100.0,89.6,79.8,69.9,59.6,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2065-11,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2065-12,100.0,88.9,79.6,68.5,59.3,50.0,38.9,29.6,18.5,9.3,0.0,0.0
2066-01,100.0,89.6,79.2,69.8,59.4,49.1,39.6,29.2,19.8,9.4,0.0,0.0
2066-02,100.0,89.8,79.5,69.3,59.8,49.6,39.4,29.9,19.7,9.4,0.0,0.0
2066-03,100.0,89.8,79.7,69.5,59.3,50.0,39.8,29.7,19.5,9.3,0.0,0.0
2066-04,100.0,89.8,79.6,69.5,59.9,49.7,39.5,29.9,19.8,9.6,0.0,0.0
2066-05,100.0,89.9,79.9,69.8,59.8,49.7,39.6,29.6,19.5,9.5,0.0,0.0
2066-06,100.0,89.8,79.6,69.4,59.3,50.0,39.8,29.6,19.4,9.3,0.0,0.0
2066-07,100.0,89.0,79.3,69.5,59.8,48.8,39.0,29.3,19.5,9.8,0.0,0.0
2066-08,100.0,89.2,79.3,69.4,59.5,49.5,39.6,29.7,19.8,9.9,0.0,0.0
2066-09,100.0,89.9,79.8,69.7,59.6,49.5,39.4,29.3,19.2,9.1,0.0,0.0
2066-10,100.0,89.4,79.5,69.6,59.6,49.7,39.8,29.8,19.9,9.9,0.0,0.0
2066-11,100.0,89.7,79.4,69.1,58.8,50.0,39.7,29.4,19.1,8.8,0.0,0.0
2066-12,100.0,89.5,79.7,69.8,59.9,50.0,39.5,29.7,19.8,9.9,0.0,0.0
2067-01,100.0,89.6,79.2,69.8,59.4,49.0,39.6,29.2,19.8,9.4,0.0,0.0
2067-02,100.0,89.0,79.3,69.5,59.8,48.8,39.0,29.3,19.5,9.8,0.0,0.0
2067-03,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2067-04,100.0,89.5,79.7,69.9,59.4,49.6,39.8,29.3,19.5,9.8,0.0,0.0
2067-05,100.0,89.7,79.9,69.6,59.8,49.5,39.7,29.9,19.6,9.8,0.0,0.0
2067-06,100.0,89.8,79.7,69.5,59.4,50.0,39.8,29.7,19.5,9.4,0.0,0.0
2067-07,100.0,88.9,79.4,69.8,58.7,49.2,39.7,28.6,19.0,9.5,0.0,0.0
2067-08,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2067-09,100.0,89.8,79.7,69.5,59.9,49.7,39.5,29.9,19.8,9.6,0.0,0.0
2067-10,100.0,89.3,79.6,69.9,59.2,49.5,39.8,29.1,19.4,9.7,0.0,0.0
2067-11,100.0,89.8,79.7,69.5,59.9,49.7,39.6,29.9,19.8,9.6,0.0,0.0
2067-12,100.0,89.7,79.5,69.2,59.0,50.0,39.7,29.5,19.2,9.0,0.0,0.0
2068-01,100.0,89.0,79.5,69.9,58.9,49.3,39.7,28.8,19.2,9.6,0.0,0.0
2068-02,100.0,89.3,79.4,69.5,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2068-03,100.0,89.3,79.5,69.6,59.8,49.1,39.3,29.5,19.6,9.8,0.0,0.0
2068-04,100.0,89.6,79.9,69.5,59.7,50.0,39.6,29.9,19.5,9.7,0.0,0.0
2068-05,100.0,89.6,79.2,69.8,59.4,49.1,39.6,29.2,19.8,9.4,0.0,0.0
2068-06,100.0,89.7,80.0,69.7,60.0,49.7,40.0,29.7,20.0,9.7,0.0,0.0
2068-07,100.0,89.2,79.3,69.4,59.5,49.5,39.6,29.7,19.8,9.9,0.0,0.0
2068-08,100.0,89.4,78.8,69.7,59.1,50.0,39.4,28.8,19.7,9.1,0.0,0.0
2068-09,100.0,89.6,80.0,69.6,60.0,49.6,40.0,29.6,20.0,9.6,0.0,0.0
2068-10,100.0,89.1,80.0,69.1,60.0,49.1,40.0,29.1,20.0,9.1,0.0,0.0
2068-11,100.0,89.7,79.4,69.2,59.8,49.5,39.3,29.9,19.6,9.3,0.0,0.0
2068-12,100.0,89.8,79.7,69.5,59.3,50.0,39.8,29.7,19.5,9.3,0.0,0.0
2069-01,100.0,89.2,79.3,69.4,59.5,49.5,39.6,29.7,19.8,9.9,0.0,0.0
2069-02,100.0,89.3,79.4,69.5,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2069-03,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2069-04,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2069-05,100.0,89.8,79.7,69.5,59.3,49.2,39.0,28.8,18.6,8.5,0.0,0.0
2069-06,100.0,89.8,79.6,69.4,59.9,49.7,39.5,29.9,19.7,9.5,0.0,0.0
2069-07,100.0,89.9,79.7,69.6,59.4,50.0,39.9,29.7,19.6,9.4,0.0,0.0
2069-08,100.0,89.3,79.8,69.0,59.5,50.0,39.3,29.8,19.0,9.5,0.0,0.0
2069-09,100.0,88.2,78.4,68.6,58.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2069-10,100.0,89.6,79.8,69.9,59.5,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2069-11,100.0,89.0,79.5,69.9,58.9,49.3,39.7,28.8,19.2,9.6,0.0,0.0
2069-12,100.0,89.4,79.7,69.9,59.3,49.6,39.8,29.3,19.5,9.8,0.0,0.0
2070-01,100.0,88.7,78.9,69.0,59.2,49.3,39.4,29.6,19.7,9.9,0.0,0.0
2070-02,100.0,89.8,79.5,69.3,59.1,50.0,39.8,29.5,19.3,9.1,0.0,0.0
2070-03,100.0,89.9,79.7,69.6,59.4,49.3,39.1,29.0,18.8,8.7,0.0,0.0
2070-04,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2070-05,100.0,89.8,79.7,69.5,59.9,49.7,39.6,29.9,19.8,9.6,0.0,0.0
2070-06,100.0,89.8,79.6,69.4,59.9,49.7,39.5,29.9,19.7,9.6,0.0,0.0
2070-07,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2070-08,100.0,89.5,79.7,69.9,59.4,49.6,39.8,29.3,19.5,9.8,0.0,0.0
2070-09,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2070-10,100.0,89.6,80.0,69.6,60.0,49.6,40.0,29.6,20.0,9.6,0.0,0.0
2070-11,100.0,89.2,79.4,69.6,59.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2070-12,100.0,89.2,79.5,69.9,59.0,49.4,39.8,28.9,19.3,9.6,0.0,0.0
2071-01,100.0,89.9,79.9,69.8,59.8,49.7,39.7,29.6,19.6,9.5,0.0,0.0
2071-02,100.0,89.7,79.3,69.8,59.5,49.1,39.7,29.3,19.8,9.5,0.0,0.0
2071-03,100.0,89.6,79.8,69.9,59.6,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2071-04,100.0,89.5,78.9,69.7,59.2,50.0,39.5,28.9,19.7,9.2,0.0,0.0
2071-05,100.0,89.8,79.7,69.5,59.3,49.2,39.0,28.8,18.6,8.5,0.0,0.0
2071-06,100.0,89.3,79.5,69.7,59.8,49.2,39.3,29.5,19.7,9.8,0.0,0.0
2071-07,100.0,89.7,80.0,69.7,60.0,49.7,40.0,29.7,20.0,9.7,0.0,0.0
2071-08,100.0,89.7,79.4,69.1,59.8,49.5,39.2,29.9,19.6,9.3,0.0,0.0
2071-09,100.0,89.9,79.8,69.7,59.7,49.6,39.5,29.4,19.3,9.2,0.0,0.0
2071-10,100.0,89.9,79.9,69.8,59.7,49.7,39.6,29.5,19.5,9.4,0.0,0.0
2071-11,100.0,89.8,79.6,69.4,59.3,50.0,39.8,29.6,19.4,9.3,0.0,0.0
2071-12,100.0,88.2,78.4,68.6,58.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2072-01,100.0,89.5,79.8,69.3,59.6,50.0,39.5,29.8,19.3,9.6,0.0,0.0
2072-02,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2072-03,100.0,89.8,79.7,69.5,59.3,49.2,39.0,28.8,18.6,8.5,0.0,0.0
2072-04,100.0,89.2,79.4,69.6,59.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2072-05,100.0,89.8,79.7,69.5,59.4,50.0,39.8,29.7,19.5,9.4,0.0,0.0
2072-06,100.0,89.8,79.6,69.4,59.3,50.0,39.8,29.6,19.4,9.3,0.0,0.0
2072-07,100.0,89.9,79.9,69.8,59.8,49.7,39.7,29.6,19.6,9.5,0.0,0.0
2072-08,100.0,89.7,79.4,69.1,59.8,49.5,39.2,29.9,19.6,9.3,0.0,0.0
2072-09,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2072-10,100.0,89.5,79.7,69.8,59.9,50.0,39.5,29.7,19.8,9.9,0.0,0.0
2072-11,100.0,88.7,78.9,69.0,59.2,49.3,39.4,29.6,19.7,9.9,0.0,0.0
2072-12,100.0,89.9,79.9,69.8,59.7,49.7,39.6,29.5,19.5,9.4,0.0,0.0
2073-01,100.0,89.8,79.6,69.4,59.9,49.7,39.5,29.9,19.7,9.5,0.0,0.0
2073-02,100.0,89.2,79.7,68.9,59.5,50.0,39.2,29.7,18.9,9.5,0.0,0.0
2073-03,100.0,89.6,79.2,68.8,59.7,49.4,39.0,29.9,19.5,9.1,0.0,0.0
2073-04,100.0,89.5,79.6,69.8,59.9,50.0,39.5,29.6,19.8,9.9,0.0,0.0
2073-05,100.0,89.4,79.8,69.1,59.6,50.0,39.4,29.8,19.1,9.6,0.0,0.0
2073-06,100.0,89.7,79.5,69.2,59.8,49.6,39.3,29.9,19.7,9.4,0.0,0.0
2073-07,100.0,89.3,78.6,69.6,58.9,48.2,39.3,28.6,19.6,8.9,0.0,0.0
2073-08,100.0,89.8,79.6,69.4,59.2,50.0,39.8,29.6,19.4,9.2,0.0,0.0
2073-09,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2073-10,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2073-11,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2073-12,100.0,89.8,79.7,69.5,59.9,49.7,39.6,29.9,19.8,9.6,0.0,0.0
2074-01,100.0,89.3,79.5,69.7,59.8,49.2,39.3,29.5,19.7,9.8,0.0,0.0
2074-02,100.0,89.5,80.0,69.5,60.0,49.5,40.0,29.5,20.0,9.5,0.0,0.0
2074-03,100.0,89.7,80.0,69.7,60.0,49.7,40.0,29.7,20.0,9.7,0.0,0.0
2074-04,100.0,88.9,79.0,69.1,59.3,49.4,39.5,29.6,19.8,9.9,0.0,0.0
2074-05,100.0,89.1,80.0,69.1,60.0,49.1,40.0,29.1,20.0,9.1,0.0,0.0
2074-06,100.0,89.7,79.9,69.6,59.8,49.5,39.7,29.9,19.6,9.8,0.0,0.0
2074-07,100.0,89.4,79.7,69.9,59.3,49.6,39.8,29.3,19.5,9.8,0.0,0.0
2074-08,100.0,89.6,79.8,69.9,59.5,49.7,39.9,29.4,19.6,9.8,0.0,0.0
2074-09,100.0,89.5,78.9,69.7,59.2,50.0,39.5,28.9,19.7,9.2,0.0,0.0
2074-10,100.0,89.3,79.6,69.9,59.2,49.5,39.8,29.1,19.4,9.7,0.0,0.0
2074-11,100.0,89.6,79.9,69.4,59.7,50.0,39.6,29.9,19.4,9.7,0.0,0.0
2074-12,100.0,89.8,79.5,69.9,59.7,50.0,39.8,29.5,19.9,9.7,0.0,0.0
2075-01,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2075-02,100.0,89.1,79.7,68.8,59.4,50.0,39.1,29.7,18.8,9.4,0.0,0.0
2075-03,100.0,89.5,79.6,69.6,59.7,49.7,39.8,29.8,19.9,9.9,0.0,0.0
2075-04,100.0,89.4,79.6,69.7,59.9,50.0,39.4,29.6,19.7,9.9,0.0,0.0
2075-05,100.0,89.5,79.7,69.8,59.9,50.0,39.5,29.7,19.8,9.9,0.0,0.0
2075-06,100.0,89.3,79.5,69.7,59.8,49.2,39.3,29.5,19.7,9.8,0.0,0.0
2075-07,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2075-08,100.0,89.4,79.4,69.5,59.6,49.6,39.7,29.8,19.9,9.9,0.0,0.0
2075-09,100.0,89.4,78.8,69.7,59.1,50.0,39.4,28.8,19.7,9.1,0.0,0.0
2075-10,100.0,89.1,79.3,69.6,59.8,48.9,39.1,29.3,19.6,9.8,0.0,0.0
2075-11,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2075-12,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2076-01,100.0,89.8,79.5,69.3,59.1,50.0,39.8,29.5,19.3,9.1,0.0,0.0
2076-02,100.0,89.5,79.6,69.8,59.9,50.0,39.5,29.6,19.8,9.9,0.0,0.0
2076-03,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2076-04,100.0,89.6,79.2,69.8,59.4,49.0,39.6,29.2,19.8,9.4,0.0,0.0
2076-05,100.0,89.3,79.5,69.6,59.8,49.1,39.3,29.5,19.6,9.8,0.0,0.0
2076-06,100.0,89.9,79.9,69.8,59.7,49.7,39.6,29.6,19.5,9.4,0.0,0.0
2076-07,100.0,89.8,79.7,69.5,59.3,50.0,39.8,29.7,19.5,9.3,0.0,0.0
2076-08,100.0,89.1,79.3,69.6,59.8,48.9,39.1,29.3,19.6,9.8,0.0,0.0
2076-09,100.0,89.2,79.5,69.9,59.0,49.4,39.8,28.9,19.3,9.6,0.0,0.0
2076-10,100.0,89.9,79.8,69.7,59.6,49.4,39.3,29.2,19.1,9.0,0.0,0.0
2076-11,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2076-12,100.0,89.2,79.3,69.4,59.5,49.5,39.6,29.7,19.8,9.9,0.0,0.0
2077-01,100.0,89.7,79.4,69.2,59.8,49.5,39.3,29.9,19.6,9.3,0.0,0.0
2077-02,100.0,89.5,79.8,69.4,59.7,50.0,39.5,29.8,19.4,9.7,0.0,0.0
2077-03,100.0,89.2,80.0,69.2,60.0,49.2,40.0,29.2,20.0,9.2,0.0,0.0
2077-04,100.0,89.3,79.4,69.5,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2077-05,100.0,89.5,79.7,69.9,59.4,49.7,39.9,29.4,19.6,9.8,0.0,0.0
2077-06,100.0,89.7,79.4,69.1,59.8,49.5,39.2,29.9,19.6,9.3,0.0,0.0
2077-07,100.0,89.8,79.7,69.5,59.9,49.7,39.6,29.9,19.8,9.6,0.0,0.0
2077-08,100.0,89.3,79.4,69.5,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2077-09,100.0,89.7,79.3,69.0,59.8,49.4,39.1,29.9,19.5,9.2,0.0,0.0
2077-10,100.0,89.8,79.5,69.9,59.7,50.0,39.8,29.5,19.9,9.7,0.0,0.0
2077-11,100.0,89.7,79.4,69.1,58.8,50.0,39.7,29.4,19.1,8.8,0.0,0.0
2077-12,100.0,89.3,79.5,69.6,59.8,49.1,39.3,29.5,19.6,9.8,0.0,0.0
2078-01,100.0,89.7,79.4,69.8,59.5,49.2,39.7,29.4,19.8,9.5,0.0,0.0
2078-02,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2078-03,100.0,89.4,79.5,69.5,59.6,49.7,39.7,29.8,19.9,9.9,0.0,0.0
2078-04,100.0,89.5,79.8,69.3,59.6,50.0,39.5,29.8,19.3,9.6,0.0,0.0
2078-05,100.0,89.9,79.9,69.8,59.8,49.7,39.6,29.6,19.5,9.5,0.0,0.0
2078-06,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2078-07,100.0,89.5,78.9,68.4,59.6,49.1,38.6,29.8,19.3,8.8,0.0,0.0
2078-08,100.0,89.3,79.5,69.7,59.8,49.2,39.3,29.5,19.7,9.8,0.0,0.0
2078-09,100.0,89.6,79.8,69.9,59.6,49.7,39.9,29.5,19.7,9.8,0.0,0.0
2078-10,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2078-11,100.0,89.9,79.7,69.6,59.4,50.0,39.9,29.7,19.6,9.4,0.0,0.0
2078-12,100.0,89.8,79.5,69.3,59.1,50.0,39.8,29.5,19.3,9.1,0.0,0.0
2079-01,100.0,89.5,79.6,69.8,59.9,50.0,39.5,29.6,19.8,9.9,0.0,0.0
2079-02,100.0,89.6,79.2,68.8,59.7,49.4,39.0,29.9,19.5,9.1,0.0,0.0
2079-03,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2079-04,100.0,89.5,79.1,69.8,59.3,50.0,39.5,29.1,19.8,9.3,0.0,0.0
2079-05,100.0,89.8,79.6,69.9,59.7,50.0,39.8,29.6,19.9,9.7,0.0,0.0
2079-06,100.0,89.3,79.4,69.5,59.5,49.6,39.7,29.8,19.8,9.9,0.0,0.0
2079-07,100.0,89.5,80.0,69.5,60.0,49.5,40.0,29.5,20.0,9.5,0.0,0.0
2079-08,100.0,89.6,79.9,69.4,59.7,50.0,39.6,29.9,19.4,9.7,0.0,0.0
2079-09,100.0,88.2,78.4,68.6,58.8,49.0,39.2,29.4,19.6,9.8,0.0,0.0
2079-10,100.0,89.7,79.4,69.2,59.8,49.5,39.3,29.9,19.6,9.3,0.0,0.0
2079-11,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2079-12,100.0,89.5,79.7,69.8,59.9,50.0,39.5,29.7,19.8,9.9,0.0,0.0
2080-01,100.0,89.6,79.8,69.9,59.5,49.7,39.9,29.4,19.6,9.8,0.0,0.0
2080-02,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2080-03,100.0,89.5,79.1,69.8,59.3,50.0,39.5,29.1,19.8,9.3,0.0,0.0
2080-04,100.0,89.8,79.7,69.5,59.4,50.0,39.8,29.7,19.5,9.4,0.0,0.0
2080-05,100.0,89.4,79.4,69.5,59.6,49.6,39.7,29.8,19.9,9.9,0.0,0.0
2080-06,100.0,89.6,79.1,68.7,59.7,49.3,38.8,29.9,19.4,9.0,0.0,0.0
2080-07,100.0,89.8,79.6,69.4,59.9,49.7,39.5,29.9,19.7,9.5,0.0,0.0
2080-08,100.0,89.3,79.5,69.6,59.8,49.1,39.3,29.5,19.6,9.8,0.0,0.0
2080-09,100.0,89.9,79.9,69.8,59.8,49.7,39.7,29.6,19.6,9.5,0.0,0.0
2080-10,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2080-11,100.0,88.7,79.2,69.8,58.5,49.1,39.6,28.3,18.9,9.4,0.0,0.0
2080-12,100.0,89.7,79.9,69.6,59.8,49.5,39.7,29.9,19.6,9.8,0.0,0.0
2081-01,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2081-02,100.0,89.7,79.5,69.9,59.6,50.0,39.7,29.5,19.9,9.6,0.0,0.0
2081-03,100.0,89.3,79.6,69.9,59.2,49.5,39.8,29.1,19.4,9.7,0.0,0.0
2081-04,100.0,89.8,79.6,69.3,59.9,49.6,39.4,29.9,19.7,9.5,0.0,0.0
2081-05,100.0,89.7,79.5,69.2,59.8,49.6,39.3,29.9,19.7,9.4,0.0,0.0
2081-06,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2081-07,100.0,89.4,79.8,69.2,59.6,50.0,39.4,29.8,19.2,9.6,0.0,0.0
2081-08,100.0,88.5,78.8,69.2,59.6,50.0,38.5,28.8,19.2,9.6,0.0,0.0
2081-09,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2081-10,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2081-11,100.0,89.4,79.5,69.5,59.6,49.7,39.7,29.8,19.9,9.9,0.0,0.0
2081-12,100.0,89.7,79.3,69.0,59.8,49.4,39.1,29.9,19.5,9.2,0.0,0.0
2082-01,100.0,89.6,79.9,69.4,59.7,50.0,39.6,29.9,19.4,9.7,0.0,0.0
2082-02,100.0,89.6,79.7,69.8,59.9,50.0,39.6,29.7,19.8,9.9,0.0,0.0
2082-03,100.0,89.4,79.4,69.5,59.6,49.6,39.7,29.8,19.9,9.9,0.0,0.0
2082-04,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
2082-05,100.0,89.9,79.7,69.6,59.5,50.0,39.9,29.7,19.6,9.5,0.0,0.0
2082-06,100.0,89.6,79.2,69.8,59.4,49.0,39.6,29.2,19.8,9.4,0.0,0.0
2082-07,100.0,89.5,79.7,69.9,59.4,49.6,39.8,29.3,19.5,9.8,0.0,0.0
2082-08,100.0,89.4,79.5,69.7,59.8,50.0,39.4,29.5,19.7,9.8,0.0,0.0
2082-09,100.0,89.3,79.8,69.0,59.5,50.0,39.3,29.8,19.0,9.5,0.0,0.0
2082-10,100.0,89.8,79.7,69.5,59.3,50.0,39.8,29.7,19.5,9.3,0.0,0.0
2082-11,100.0,89.9,79.8,69.7,59.6,50.0,39.9,29.8,19.7,9.6,0.0,0.0
2082-12,100.0,89.9,79.9,69.8,59.8,49.7,39.7,29.6,19.6,9.5,0.0,0.0
2083-01,100.0,89.5,78.9,69.7,59.2,50.0,39.5,28.9,19.7,9.2,0.0,0.0
2083-02,100.0,89.5,80.0,69.5,60.0,49.5,40.0,29.5,20.0,9.5,0.0,0.0
2083-03,100.0,88.9,79.2,69.4,59.7,50.0,38.9,29.2,19.4,9.7,0.0,0.0
2083-04,100.0,90.0,80.0,70.0,60.0,50.0,40.0,30.0,20.0,10.0,0.0,0.0
